name,treatment,percent,reads,total,taxon_id,taxon_name
7G,Milled,45.483727,8604586,18917943.99,1224,Proteobacteria
7G,Milled,14.688643,2778789,18917942.25,4890,Ascomycota
7G,Milled,7.726664,1461726,18917944.41,976,Bacteroidetes
7G,Milled,6.504978,1230608,18917942.54,200795,Chloroflexi
7G,Milled,3.826468,723889,18917942.08,57723,Acidobacteria
7G,Milled,3.390717,641454,18917945.67,203682,Planctomycetes
7G,Milled,3.188824,603260,18917945.93,74201,Verrucomicrobia
7G,Milled,2.057137,389168,18917942.75,201174,Actinobacteria
7G,Milled,1.299037,245751,18917936.9,1134404,Ignavibacteriae
7G,Milled,1.004803,190088,18917937.15,1239,Firmicutes
7G,Milled,0.91834,173731,18917938.89,28890,Euryarchaeota
7G,Milled,0.62816,118835,18917950.84,142182,Gemmatimonadetes
7G,Milled,0.601672,113824,18917948.65,1798710,Candidatus Melainabacteria
7G,Milled,0.575226,108821,18917955.73,40117,Nitrospirae
7G,Milled,0.538415,101857,18917935.05,1117,Cyanobacteria
7G,Milled,0.055862,10568,18918048.05,10239,Viruses
7G,Milled,4.224206,799133,18917945.76,NA,cannot be assigned to a (non-viral) phylum
7G,Milled,3.287122,621856,18917947.07,NA,belong to a (non-viral) phylum with less than 0.5% of all reads
8W,Unmilled,41.821766,8261741,19754644.03,1224,Proteobacteria
8W,Unmilled,9.534017,1883411,19754642.77,976,Bacteroidetes
8W,Unmilled,9.198455,1817122,19754643.58,200795,Chloroflexi
8W,Unmilled,8.191846,1618270,19754643.83,4890,Ascomycota
8W,Unmilled,6.534539,1290875,19754645.28,74201,Verrucomicrobia
8W,Unmilled,4.897198,967424,19754643.37,203682,Planctomycetes
8W,Unmilled,4.557738,900365,19754645.84,57723,Acidobacteria
8W,Unmilled,1.463463,289102,19754650.44,201174,Actinobacteria
8W,Unmilled,1.157844,228728,19754647.43,1134404,Ignavibacteriae
8W,Unmilled,1.09067,215458,19754646.23,1239,Firmicutes
8W,Unmilled,0.880795,173998,19754653.47,1117,Cyanobacteria
8W,Unmilled,0.61295,121086,19754629.25,40117,Nitrospirae
8W,Unmilled,0.561073,110838,19754648.68,1798710,Candidatus Melainabacteria
